term_str|n|n_chars|p|i|max_pos|max_pos_group|stop|porter_stem|song_dfidf|album_dfidf|anger|anticipation|disgust|fear|joy|negative|positive|sadness|surprise|trust|sentiment
finally|28|7|0.0001453737403105|12.747945689006947|RB|RB|0|final|103.07533324441734|39.61173489546236|0|1|1|0|1|0|1|0|1|1|1
fits|19|4|9.864646663932256e-05|13.307373097620966|NNS|NN|0|fit|31.58532961563977|17.90293372386559|1|0|0|0|0|1|0|0|0|0|-1
flying|27|6|0.0001401818210137|12.800413108901084|VBG|VB|0|fli|49.62284237296636|25.678649562361556|0|0|0|1|0|0|1|0|0|0|1
fool|28|4|0.0001453737403105|12.747945689006947|NN|NN|0|fool|94.34131846255907|37.35729912472311|0|0|1|0|0|1|0|0|0|0|-1
forced|17|6|8.826262804570965e-05|13.467837769814212|VBN|VB|0|forc|37.8720215451129|17.90293372386559|0|0|0|1|0|1|0|0|0|0|-1
forgotten|19|9|9.864646663932256e-05|13.307373097620966|NNP|VB|0|forgotten|60.53766662220867|25.678649562361556|0|0|0|1|0|1|0|1|0|0|-1
found|96|5|0.0004984242524934|10.970338110343397|VBD|VB|0|found|189.1686292075096|47.22346979092473|0|0|0|0|1|0|1|0|0|1|1
friend|66|6|0.0003426666735892|11.510906491706098|NN|NN|0|friend|170.15066648883467|46.71459824944622|0|0|0|0|1|0|1|0|0|1|1
frightened|7|10|3.634343507764516e-05|14.747945689006947|VBN|VB|0|frighten|24.93410970956636|14.672312790735724|0|0|0|1|0|1|0|0|1|0|-1
fun|43|3|0.0002232525297626|12.129035856362451|NN|NN|0|fun|131.3119053533804|41.50455173143354|0|1|0|0|1|0|1|0|0|0|1
glad|15|4|7.787878945209675e-05|13.648410015456031|JJ|JJ|0|glad|55.17065923127954|27.80586744773118|0|1|0|0|1|0|1|0|0|0|1
god|74|3|0.0003842020279636|11.345847245435602|NNP|NN|0|god|173.41452441639672|45.79693102979183|0|1|0|1|1|0|1|0|0|1|1
good|228|4|0.0011837575996718|9.72241059689981|JJ|JJ|0|good|332.3728393199604|33.2447616976142|0|1|0|0|1|0|1|0|1|1|1
grab|7|4|3.634343507764516e-05|14.747945689006947|VB|VB|0|grab|49.62284237296636|25.678649562361556|1|0|0|0|0|1|0|0|0|0|-1
gray|18|4|9.345454734251612e-05|13.38537560962224|VB|VB|0|gray|55.17065923127954|27.80586744773118|0|0|1|0|0|0|0|1|0|0|0
green|45|5|0.0002336363683562|12.063447514734875|JJ|JJ|0|green|142.49136949186544|44.89994392291585|0|0|0|0|1|0|1|0|0|1|1
grow|64|4|0.0003322828349956|11.55530061106455|VB|VB|0|grow|153.20621889921506|45.79693102979183|0|1|0|0|1|0|1|0|0|1|1
gun|42|3|0.0002180606104658|12.162983188285793|NN|NN|0|gun|119.6118172759982|42.32831243293344|1|0|0|1|0|1|0|0|0|0|-1
hanging|34|7|0.0001765252560914|12.467837769814212|VBG|VB|0|hang|107.31969291886077|38.53264253036819|1|0|1|1|0|1|0|1|0|0|-1
happy|67|5|0.000347858592886|11.48921142060678|JJ|JJ|0|happi|153.20621889921506|44.89994392291585|0|1|0|0|1|0|1|0|0|1|1
harvest|3|7|1.557575789041935e-05|15.970338110343397|JJS|JJ|0|harvest|17.792664807819882|10.951466861932795|0|1|0|0|1|0|1|0|0|0|1
hate|79|4|0.0004101616244477|11.251519862887449|VB|VB|0|hate|127.47287767653086|42.32831243293344|1|0|1|1|0|1|0|1|0|0|-1
haunted|9|7|4.672727367125805e-05|14.38537560962224|VBN|VB|0|haunt|24.93410970956636|14.672312790735724|0|0|0|1|0|1|0|1|0|0|-1
heavenly|10|8|5.19191929680645e-05|14.23337251617719|JJ|JJ|0|heavenli|31.58532961563977|17.90293372386559|0|1|0|0|1|0|1|0|0|1|1
hell|71|4|0.0003686262700732|11.40555349155987|NN|NN|0|hell|160.11396339019913|45.3785023258858|1|0|1|1|0|1|0|1|0|0|-1
highest|10|7|5.19191929680645e-05|14.23337251617719|JJS|JJ|0|highest|31.58532961563977|14.672312790735724|0|1|0|1|1|1|1|0|1|0|0
hit|62|3|0.0003218989964019|11.601104300677676|VB|VB|0|hit|131.3119053533804|43.07610672158071|1|0|0|0|0|1|0|0|0|0|-1
holiday|16|7|8.307070874890321e-05|13.55530061106455|NN|NN|0|holiday|60.53766662220867|29.75227586571677|0|1|0|0|1|0|1|0|0|0|1
hope|77|4|0.000399777785854|11.288514070369647|NN|NN|0|hope|182.9761723609032|47.1676507379652|0|1|0|0|1|0|1|0|1|1|1
hopeless|12|8|6.23030315616774e-05|13.970338110343397|JJ|JJ|0|hopeless|37.8720215451129|17.90293372386559|0|0|0|1|0|1|0|1|0|0|-1
hurt|75|4|0.0003893939472604|11.32648192056867|VBN|VB|0|hurt|127.47287767653086|42.32831243293344|1|0|0|1|0|1|0|1|0|0|-1
hysterical|6|10|3.11515157808387e-05|14.970338110343397|NNP|NN|0|hyster|24.93410970956636|14.672312790735724|1|0|0|1|0|1|0|0|0|0|-1
ill|495|3|0.0025700000519191|8.604015896097579|NNP|NN|0|ill|433.76405954563927|18.51860553528877|1|0|1|1|0|1|0|1|0|0|-1
impossible|6|10|3.11515157808387e-05|14.970338110343397|JJ|JJ|0|imposs|37.8720215451129|17.90293372386559|0|0|0|0|0|1|0|1|0|0|-1
innocent|8|8|4.1535354374451605e-05|14.55530061106455|JJ|JJ|0|innoc|43.86821941913272|23.344625581471448|0|0|0|0|0|0|1|0|0|1|1
john|33|4|0.0001713333367946|12.510906491706098|NNP|NN|0|john|43.86821941913272|23.344625581471448|0|0|1|0|0|1|0|0|0|0|-1
kill|44|4|0.0002284444490594|12.095868992427254|VB|VB|0|kill|135.0932098299901|43.75173617194039|0|0|0|1|0|1|0|1|0|0|-1
killing|20|7|0.0001038383859361|13.23337251617719|VBG|VB|0|kill|70.8059086379991|31.538053360790357|1|0|0|1|0|1|0|1|0|0|-1
kind|60|4|0.0003115151578083|11.648410015456031|NN|NN|0|kind|201.14744060123476|47.22346979092473|0|0|0|0|1|0|1|0|0|1|1
kiss|51|4|0.0002647878841371|11.882875269093056|VB|VB|0|kiss|153.20621889921506|45.3785023258858|0|1|0|0|1|0|1|0|1|0|1
late|94|4|0.0004880404138998|11.000711759386911|JJ|JJ|0|late|195.2236345519964|46.914820639325946|0|0|0|0|0|1|0|1|0|0|-1
laugh|40|5|0.0002076767718722|12.23337251617719|NN|NN|0|laugh|127.47287767653086|43.07610672158071|0|0|0|0|1|0|1|0|1|0|1
laughing|21|8|0.0001090303052329|13.162983188285793|VBG|VB|0|laugh|85.24568474593272|34.689251162942895|0|0|0|0|1|0|1|0|0|0|1
leave|269|5|0.0013966262908409|9.483838248507928|VB|VB|0|leav|344.3127356691418|37.42919649889244|0|0|0|0|0|1|0|1|1|0|-1
lie|153|3|0.0007943636524113|10.2979127683719|NN|NN|0|lie|166.84672854377416|45.79693102979183|1|0|1|0|0|1|0|1|0|0|-1
lightning|17|9|8.826262804570965e-05|13.467837769814212|NN|NN|0|lightn|65.7440430902258|29.75227586571677|1|0|0|1|0|0|0|0|1|0|0
lord|19|4|9.864646663932256e-05|13.307373097620966|NNP|NN|0|lord|17.792664807819882|10.951466861932795|0|0|1|0|0|1|1|0|0|1|0
losing|40|6|0.0002076767718722|12.23337251617719|VBG|VB|0|lose|103.07533324441734|37.35729912472311|1|0|0|0|0|1|0|1|0|0|-1
lost|122|4|0.0006334141542103|10.624563273501664|VBN|VB|0|lost|251.80769840729667|45.50347234388077|0|0|0|0|0|1|0|1|0|0|-1
love|958|4|0.0049738586863405|7.651418765328371|NN|NN|0|love|480.125143902306|13.584261940354294|0|0|0|0|1|0|1|0|0|0|1
lover|50|5|0.0002595959648403|11.911444421289826|NN|NN|0|lover|94.34131846255907|38.53264253036819|0|1|0|0|1|0|1|0|0|1|1
loving|16|6|8.307070874890321e-05|13.55530061106455|NN|NN|0|love|60.53766662220867|29.75227586571677|0|0|0|0|1|0|1|0|0|1|1
lower|12|5|6.23030315616774e-05|13.970338110343397|JJR|JJ|0|lower|31.58532961563977|17.90293372386559|0|0|0|0|0|1|0|1|0|0|-1
lying|20|5|0.0001038383859361|13.23337251617719|VBG|VB|0|lie|94.34131846255907|38.53264253036819|1|0|1|0|0|1|0|0|0|0|-1
magical|2|7|1.03838385936129e-05|16.555300611064553|FW|FW|0|magic|17.792664807819882|10.951466861932795|0|1|0|0|1|0|1|0|1|0|1
mess|43|4|0.0002232525297626|12.129035856362451|VB|VB|0|mess|85.24568474593272|34.689251162942895|0|0|1|0|0|1|0|0|0|0|-1
miracle|18|7|9.345454734251612e-05|13.38537560962224|NN|NN|0|miracl|24.93410970956636|14.672312790735724|0|1|0|0|1|0|1|0|1|1|1
missing|40|7|0.0002076767718722|12.23337251617719|VBG|VB|0|miss|103.07533324441734|37.35729912472311|0|0|0|1|0|1|0|1|0|0|-1
mistaken|5|8|2.595959648403225e-05|15.23337251617719|VBN|VB|0|mistaken|24.93410970956636|14.672312790735724|0|0|0|1|0|1|0|0|0|0|-1
money|66|5|0.0003426666735892|11.510906491706098|NN|NN|0|money|131.3119053533804|44.35863987124021|1|1|0|0|1|0|1|0|1|1|1
mosquito|15|8|7.787878945209675e-05|13.648410015456031|NNP|NN|0|mosquito|9.89633240390994|6.475733430966398|1|0|1|0|0|1|0|0|0|0|-1
mysterious|8|10|4.1535354374451605e-05|14.55530061106455|JJ|JJ|0|mysteri|17.792664807819882|10.951466861932795|0|1|0|1|0|0|0|0|1|0|0
mystery|29|7|0.0001505656596073|12.697319615936978|NN|NN|0|mysteri|70.8059086379991|31.538053360790357|0|1|0|0|0|0|0|0|1|0|0
nauseous|1|8|5.191919296806451e-06|17.555300611064553|CC|CC|0|nauseou|9.89633240390994|6.475733430966398|0|0|1|0|0|1|0|1|0|0|-1
nervous|10|7|5.19191929680645e-05|14.23337251617719|JJ|JJ|0|nervou|49.62284237296636|23.344625581471448|0|1|0|1|0|1|0|0|0|0|-1
nettle|1|6|5.191919296806451e-06|17.555300611064553|MD|MD|0|nettl|9.89633240390994|6.475733430966398|1|0|1|0|0|1|0|0|0|0|-1
pain|48|4|0.0002492121262467|11.970338110343397|NN|NN|0|pain|163.5015651304265|45.3785023258858|0|0|0|1|0|1|0|1|0|0|-1
pang|22|4|0.0001142222245297|13.095868992427254|NNP|NN|0|pang|9.89633240390994|6.475733430966398|0|0|0|0|0|1|0|0|1|0|-1
passionate|6|10|3.11515157808387e-05|14.970338110343397|NN|NN|0|passion|17.792664807819882|10.951466861932795|0|1|0|0|1|0|1|0|0|1|1
pay|40|3|0.0002076767718722|12.23337251617719|VB|VB|0|pay|123.57372030061735|43.75173617194039|0|1|0|0|1|0|1|0|0|1|1
perfect|35|7|0.0001817171753882|12.426017594119584|JJ|JJ|0|perfect|123.57372030061735|43.75173617194039|0|1|0|0|1|0|1|0|0|1|1
pop|5|3|2.595959648403225e-05|15.23337251617719|VB|VB|0|pop|17.792664807819882|10.951466861932795|0|0|0|0|0|1|0|0|1|0|-1
pray|32|4|0.0001661414174978|12.55530061106455|VBP|VB|0|pray|85.24568474593272|36.07881826672897|0|1|0|1|1|0|1|0|1|1|1
present|15|7|7.787878945209675e-05|13.648410015456031|JJ|JJ|0|present|24.93410970956636|14.672312790735724|0|1|0|0|1|0|1|0|1|1|1
pretty|33|6|0.0001713333367946|12.510906491706098|RB|RB|0|pretti|135.0932098299901|44.35863987124021|0|1|0|0|1|0|1|0|0|1|1
quiet|41|5|0.000212868691169|12.197748606446469|JJ|JJ|0|quiet|131.3119053533804|44.89994392291585|0|0|0|0|0|0|1|1|0|0|1
rave|16|4|8.307070874890321e-05|13.55530061106455|VBP|VB|0|rave|9.89633240390994|6.475733430966398|1|0|1|0|1|1|1|0|1|1|0
real|104|4|0.0005399596068678|10.854860892923458|JJ|JJ|0|real|220.92583331537736|46.422917272061824|0|0|0|0|0|0|1|0|0|1|1
reconciliation|2|14|1.03838385936129e-05|16.555300611064553|NN|NN|0|reconcili|9.89633240390994|6.475733430966398|0|1|0|0|1|0|1|0|0|1|1
regret|23|6|0.0001194141438265|13.03173865500754|VB|VB|0|regret|85.24568474593272|34.689251162942895|0|0|0|0|0|1|0|1|0|0|-1
remains|12|7|6.23030315616774e-05|13.970338110343397|VBZ|VB|0|remain|49.62284237296636|25.678649562361556|0|0|1|1|0|1|1|0|0|1|0
rising|15|6|7.787878945209675e-05|13.648410015456031|VBG|VB|0|rise|70.8059086379991|29.75227586571677|0|1|0|0|1|0|1|0|0|0|1
romance|22|7|0.0001142222245297|13.095868992427254|NN|NN|0|romanc|49.62284237296636|20.76902668039518|0|1|0|1|1|0|1|1|1|1|1
ruin|11|4|5.711111226487095e-05|14.095868992427254|NN|VB|0|ruin|43.86821941913272|23.344625581471448|0|0|0|1|0|1|0|1|0|0|-1
safe|36|4|0.000186909094685|12.38537560962224|JJ|JJ|0|safe|111.4880861804516|41.50455173143354|0|0|0|0|1|0|1|0|0|1|1
save|86|4|0.0004465050595253|11.129035856362451|VB|VB|0|save|182.9761723609032|47.22346979092473|0|0|0|0|1|0|1|0|0|1|1
scare|12|5|6.23030315616774e-05|13.970338110343397|VBP|VB|0|scare|55.17065923127954|25.678649562361556|1|1|0|1|0|1|0|0|1|0|-1
scream|27|6|0.0001401818210137|12.800413108901084|NN|NN|0|scream|89.84162712452135|38.53264253036819|1|0|1|1|0|1|0|0|1|0|-1
screaming|17|9|8.826262804570965e-05|13.467837769814212|VBG|VB|0|scream|80.54660491499504|33.17931993562011|1|0|1|1|0|1|0|0|0|0|-1
serve|16|5|8.307070874890321e-05|13.55530061106455|VB|VB|0|serv|37.8720215451129|20.76902668039518|0|0|0|0|0|1|0|0|0|1|-1
shell|28|5|0.0001453737403105|12.747945689006947|NNP|NN|0|shell|111.4880861804516|38.53264253036819|1|0|0|1|0|1|0|1|1|0|-1
shit|33|4|0.0001713333367946|12.510906491706098|NN|NN|0|shit|131.3119053533804|44.35863987124021|1|0|1|0|0|1|0|0|0|0|-1
shock|23|5|0.0001194141438265|13.03173865500754|NNP|NN|0|shock|37.8720215451129|20.76902668039518|1|0|0|1|0|1|0|0|1|0|-1
shoot|9|5|4.672727367125805e-05|14.38537560962224|VB|VB|0|shoot|55.17065923127954|25.678649562361556|1|0|0|1|0|1|0|0|0|0|-1
shout|11|5|5.711111226487095e-05|14.095868992427254|VB|VB|0|shout|60.53766662220867|29.75227586571677|1|0|0|0|0|0|0|0|1|0|0
sing|77|4|0.000399777785854|11.288514070369647|VBG|VB|0|sing|166.84672854377416|46.71459824944622|0|1|0|0|1|0|1|1|0|1|1
sir|9|3|4.672727367125805e-05|14.38537560962224|NNP|NN|0|sir|24.93410970956636|14.672312790735724|0|0|0|0|0|0|1|0|0|1|1
sore|4|4|2.0767677187225803e-05|15.55530061106455|RB|RB|0|sore|31.58532961563977|17.90293372386559|1|0|0|0|0|1|0|1|0|0|-1
spoil|5|5|2.595959648403225e-05|15.23337251617719|NN|VB|0|spoil|17.792664807819882|10.951466861932795|0|0|1|0|0|1|0|0|0|0|-1
star|34|4|0.0001765252560914|12.467837769814212|NN|NN|0|star|103.07533324441734|38.53264253036819|0|1|0|0|1|0|1|0|0|1|1
starry|5|6|2.595959648403225e-05|15.23337251617719|NNP|NN|0|starri|17.792664807819882|10.951466861932795|0|1|0|0|1|0|1|0|0|0|1
steal|31|5|0.0001609494982009|12.601104300677676|VB|VB|0|steal|98.75078256521326|37.35729912472311|1|0|0|1|0|1|0|1|0|0|-1
stone|47|5|0.0002440202069499|12.000711759386911|NN|NN|0|stone|115.5843146037548|41.50455173143354|1|0|0|0|0|1|0|0|0|0|-1
strike|5|6|2.595959648403225e-05|15.23337251617719|NN|VB|0|strike|31.58532961563977|17.90293372386559|1|0|0|0|0|1|0|0|0|0|-1
struggle|5|8|2.595959648403225e-05|15.23337251617719|NN|VB|0|struggl|37.8720215451129|20.76902668039518|1|0|0|1|0|1|0|1|0|0|-1
sucker|44|6|0.0002284444490594|12.095868992427254|NN|NN|0|sucker|9.89633240390994|6.475733430966398|1|0|0|0|0|1|0|0|0|0|-1
sun|176|3|0.0009137777962379|10.095868992427254|NN|NN|0|sun|239.3665084980854|43.7998878458317|0|1|0|0|1|0|1|0|1|1|1
suppress|27|8|0.0001401818210137|12.800413108901084|VB|VB|0|suppress|17.792664807819882|10.951466861932795|1|0|0|1|0|1|0|1|0|0|-1
surrender|10|9|5.19191929680645e-05|14.23337251617719|VB|VB|0|surrend|55.17065923127954|27.80586744773118|0|0|0|1|0|1|0|1|0|0|-1
surround|4|8|2.0767677187225803e-05|15.55530061106455|IN|IN|0|surround|24.93410970956636|14.672312790735724|0|1|0|0|0|1|1|0|0|0|0
swear|20|5|0.0001038383859361|13.23337251617719|VBP|VB|0|swear|70.8059086379991|33.17931993562011|0|0|0|0|0|0|1|0|0|1|1
sweet|42|5|0.0002180606104658|12.162983188285793|JJ|JJ|0|sweet|135.0932098299901|43.75173617194039|0|1|0|0|1|0|1|0|1|1|1
sympathy|21|8|0.0001090303052329|13.162983188285793|NN|NN|0|sympathi|60.53766662220867|29.75227586571677|0|0|0|0|0|0|1|1|0|0|1
teach|13|5|6.749495085848386e-05|13.854860892923458|VB|VB|0|teach|60.53766662220867|27.80586744773118|0|0|0|0|1|0|1|0|1|1|1
terrible|37|8|0.0001921010139818|12.345847245435602|JJ|JJ|0|terribl|43.86821941913272|20.76902668039518|1|0|1|1|0|1|0|1|0|0|-1
top|14|3|7.268687015529031e-05|13.747945689006947|NN|NN|0|top|75.73643883826543|33.17931993562011|0|1|0|0|0|0|1|0|0|1|1
tough|17|5|8.826262804570965e-05|13.467837769814212|JJ|JJ|0|tough|65.7440430902258|29.75227586571677|0|0|0|0|0|1|0|1|0|0|-1
trembling|6|9|3.11515157808387e-05|14.970338110343397|VBG|VB|0|trembl|37.8720215451129|20.76902668039518|0|0|0|1|0|1|0|0|0|0|-1
true|80|4|0.0004153535437445|11.23337251617719|JJ|JJ|0|true|204.0619469549183|47.23419728306216|0|0|0|0|1|0|1|0|0|1|1
truth|75|5|0.0003893939472604|11.32648192056867|NN|NN|0|truth|195.2236345519964|47.1676507379652|0|0|0|0|0|0|1|0|0|1|1
ugly|5|4|2.595959648403225e-05|15.23337251617719|RB|RB|0|ugli|31.58532961563977|17.90293372386559|0|0|1|0|0|1|0|0|0|0|-1
understanding|4|13|2.0767677187225803e-05|15.55530061106455|JJ|JJ|0|understand|24.93410970956636|14.672312790735724|0|0|0|0|0|0|1|0|0|1|1
untie|6|5|3.11515157808387e-05|14.970338110343397|VB|VB|0|unti|9.89633240390994|6.475733430966398|0|0|0|0|1|1|1|0|0|0|0
versus|21|6|0.0001090303052329|13.162983188285793|NN|NN|0|versu|31.58532961563977|17.90293372386559|1|0|0|0|0|1|0|0|0|0|-1
wait|117|4|0.0006074545577263|10.684935891481146|VB|VB|0|wait|231.6162162154764|46.152213443161415|0|1|0|0|0|1|0|0|0|0|-1
war|70|3|0.0003634343507764|11.426017594119584|NN|NN|0|war|103.07533324441734|39.61173489546236|0|0|0|1|0|1|0|0|0|0|-1
wasted|29|6|0.0001505656596073|12.697319615936978|VBN|VB|0|wast|85.24568474593272|36.07881826672897|1|0|1|0|0|1|0|0|0|0|-1
watch|105|5|0.0005451515261646|10.841055093398428|VB|VB|0|watch|228.98273898373088|46.152213443161415|0|1|0|1|0|0|0|0|0|0|0
wear|38|4|0.0001972929332786|12.307373097620966|VBP|VB|0|wear|123.57372030061735|42.32831243293344|0|0|0|0|0|1|0|0|0|1|-1
white|75|5|0.0003893939472604|11.32648192056867|JJ|JJ|0|white|189.1686292075096|47.06528506073638|0|1|0|0|1|0|1|0|0|1|1
wild|57|4|0.0002959393999179|11.72241059689981|JJ|JJ|0|wild|142.49136949186544|44.35863987124021|0|0|0|0|0|1|0|0|1|0|-1
winner|25|6|0.0001297979824201|12.911444421289826|NNP|NN|0|winner|37.8720215451129|20.76902668039518|0|1|0|0|1|0|1|0|1|0|1
words|72|5|0.00037381818937|11.38537560962224|NNS|NN|0|word|201.14744060123476|46.914820639325946|1|0|0|0|0|1|0|0|0|0|-1
worn|2|4|1.03838385936129e-05|16.555300611064553|VBN|VB|0|worn|17.792664807819882|10.951466861932795|0|0|0|0|0|1|0|1|0|0|-1
worse|29|5|0.0001505656596073|12.697319615936978|JJR|JJ|0|wors|75.73643883826543|33.17931993562011|0|0|0|1|0|1|0|1|0|0|-1
young|59|5|0.0003063232385115|11.67265756170271|JJ|JJ|0|young|131.3119053533804|42.32831243293344|0|1|0|0|1|0|1|0|1|0|1
youth|44|5|0.0002284444490594|12.095868992427254|NN|NN|0|youth|60.53766662220867|29.75227586571677|1|1|0|1|1|0|1|0|1|0|1
